AgeCategory,ID_Band,Sex,Mom_ID,Cohort,Treatment,Died_InTrt,TimePoint,Glucose_1,Glucose_2,Glucose_3,Ketone_1,Ketone_2,Ketone_3,Plasma_Color,Hematocrit,BleedTime_Min,Glucose_Meter_Lot_Number,Ketone_Meter_Lot_Number,Room,Notes
Younger,4769,M,4171,11,B,No,Baseline,140,158,No,0.3,0.3,No,Y,56,1:40,,,118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers."
Younger,4778,M,4364,11,B,No,Baseline,292,287,No,0.3,0.3,No,U,46,2:41,,,114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers."
Younger,4809,F,4601,11,B,No,Treatment,307,356,No,0.6,No,No,U/L,60,3:00,0501249,75001L04,113,
Younger,4764,M,4564,11,B,No,Treatment,290,292,No,0.4,No,No,U,51,3:00,0501249,75001L04,113,
Younger,4769,M,4171,11,B,No,Treatment,227,235,No,0.5,No,No,U,57,3:00/5:00,0501249,75001L04,113,
Younger,4778,M,4364,11,B,No,Treatment,284,274,No,0.4,No,No,U,54,2:56,0501249,75001L04,113,
Younger,4805,F,4601,11,C,No,Baseline,234,266,242,0.5,0.4,No,U,50,2:35,,,114,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers."
Younger,4814,F,4184,11,C,No,Baseline,174,140,No,0.7,0.6,No,U/L,55,2:50,,,118,"Lot numbers not marked in data sheet but bleeds before and after this date, use the same lot numbers."
Younger,4805,F,4601,11,C,No,Treatment,246,261,No,0.6,No,No,U,52,2:06,0501249,75001L04,113,
Younger,4814,F,4184,11,C,No,Treatment,216,No,No,0.7,No,No,U,62,3:00/5:00,0501249,75001L04,113,
Younger,4806,F,4601,12,A,No,Baseline,234,No,No,0.4,No,No,U,56,3:00,032124A,75001L04,118,
Younger,4807,F,4184,12,A,No,Baseline,180,181,No,0.5,No,No,U,58,1:19,032124A,75001L04,114,
Younger,4812,M,4184,12,A,No,Baseline,241,217,No,0.7,No,No,U/L,52/54,3:00/5:30,032124A,75001L04,118,Spitting Saliva
Younger,4813,M,4578,12,A,No,Baseline,210,204,No,0.4,No,No,U ,60,2:04,032124A,75001L04,114,
Younger,4806,F,4601,12,A,No,Treatment,254,205,No,0.4,,No,U/L,55,3:00/4:45,,75001L04,113,Ketone 2 entered as E3
Younger,4807,F,4184,12,A,No,Treatment,205,205,No,0.5,0.4,No,U,57,1:18,,75001L04,113,
Younger,4812,M,4184,12,A,No,Treatment,188,190,No,0.6,0.6,No,U,61,1:33,,75001L04,113,
Younger,4813,M,4578,12,A,No,Treatment,218,215,No,0.4,0.3,No,U,58,1:34,,75001L04,113,
Younger,4810,F,4601,12,B,Yes,Baseline,201,185,No,0.6,No,No,U/L,54,1:35,032124A,75001L04,114,
Younger,4817,F,,12,B,Yes,Baseline,237,249,No,0.3,No,No,U,54,2:05,032124A,75001L04,118,
Younger,4800,M,4594,12,B,No,Baseline,225,No,No,No,No,No,U/L,52,3:00/4:15,032124A,75001L04,118,
Younger,4803,M,4594,12,B,No,Baseline,No,No,No,No,No,No,U/L,54,3:00,032124A,75001L04,114,
Younger,4804,M,4601,12,B,No,Baseline,No,No,No,No,No,No,U/L,56,3:00,032124A,75001L04,118,
Younger,4816,M,4340,12,B,No,Baseline,249,256,No,0.3,No,No,U,50,2:04,032124A,75001L04,114,
Younger,4810,F,4601,12,B,Yes,Treatment,No,No,No,No,No,No,No,No,No,,75001L04,113,
Younger,4817,F,,12,B,Yes,Treatment,347,338,No,0.7,0.7,No,U,48,1:27,,75001L04,113,
Younger,4800,M,4594,12,B,No,Treatment,No,No,No,No,No,No,U/L,No,3:00/4:40,,75001L04,113,
Younger,4803,M,4594,12,B,No,Treatment,268,325,251,0.3,0.3,No,U,57,3:00,,75001L04,113,
Younger,4804,M,4601,12,B,No,Treatment,251,246,No,0.4,0.4,No,U,57,2:34,,75001L04,113,
Younger,4816,M,4340,12,B,No,Treatment,253,253,No,0.5,0.6,No,U,55,1:27,,75001L04,113,
